GH130,LacI,GH130,SBP_bac_1,GH27,3.A.1,3.A.1,CE7	beta-mannan	2018
GH120,GH43,GH43,3.A.1,3.A.1,3.A.1,LacI	hemicellulose	2018
2.A.3,GH43,GH43,GH43,GH43,GH43,9.B.28	hemicellulose	2018
2.A.3,HTH_5,GH43,9.B.28	hemicellulose	2018
SBP_bac_1,3.A.1,3.A.1,GH42,LacI,GH53|CBM61	galactan	2018
SBP_bac_1,3.A.1,3.A.1,GH42,LacI,2.A.2	galactan	2018
LacI,3.A.1,3.A.1,SBP_bac_1,GH29,GH95	mono/di/trisaccaride	2018
3.A.1,3.A.1,SBP_bac_1,GH43,LacI,GH43,GH43,GH43,GH51,3.A.1	hemicellulose	2018
GT32,GT2,GT2	capsule/o-antigen	2018
GH51,GH146,NUDIX,2.A.21,GH43,1.B.14,1.B.14,HTH_AraC+HTH_AraC,GH43,GH51,GH43	hemicellulose	2018
SBP_bac_1,3.A.1,3.A.1,3.A.1,CE9	chitin	2008
GH2,GH53,8.A.46,1.B.14,HTH_AraC+HTH_AraC+HTH_AraC	galactan	2018
GH105,CE8,CE4|CE8|CE12,HTH_AraC,1.B.14,PL1|CE8,PL1|CE8,9.B.116,LytTR,PL1,1.B.14,GH28,HTH_AraC+HTH_AraC	pectin	2018
GH2,GH53,8.A.46,1.B.14,GH147,HTH_AraC+HTH_AraC+HTH_AraC	galactan	2018
1.E.2,1.E.2,CBM5|GH18,HTH_1,AA10	chitin	1996
GH16,1.B.14,8.A.46,GH3	beta-glucan	2017
SBP_bac_3,3.A.1,3.A.1,GH43,GH127,GH51,GH27,GH51,3.A.1,3.A.1,3.A.1,GH146	hemicellulose	2017
CBM4,1.B.14,1.B.14	sulfated glycans	2017
GT2,4.D.3,GH8,1.B.55	cellulose	2019
GH68,GH32	mono/di/trisaccaride	2009
PL6,PL7,PL6	sulfated glycans	2017
1.B.14,GH16	sulfated glycans	2017
GH2,GH117,HTH_AraC,0040266,GerE,1.B.14	sulfated glycans	2017
TetR_N,GH16|CBM16	sulfated glycans	2017
TPR_1,GH5	sulfated glycans	2017
CE12|CBM3|PL11,CBM66|PL3,CBM66|PL9,HTH_AraC+HTH_AraC,GH48|GH10|CBM3|CBM22,GH5|CBM3|GH44,GH48|GH74|CBM3,GT39,GH9|CBM3|GH5,CBM3|GH5,GH48|CBM3|GH9	beta-glucan	2018
GH1,1.B.3,4.A.3,4.A.3,4.A.3,GntR	mono/di/trisaccaride	2009
CE12|CBM3|PL11,CBM66|PL3,CBM66|PL9,CBM66|PL9,CBM66|PL9,HTH_AraC+HTH_AraC,GH48|GH74|CBM3,GT39,GH5|CBM3|GH9,GH10|CBM3|GH5|CBM22,GH12|GH10|CBM3|GH48|CBM22,GH44|CBM3|GH5,GH48|CBM3|GH9	beta-glucan	2018
CBM61|GH53,GH42,3.A.1,3.A.1,3.A.1,LacI+Peripla_BP_3	galactan	2017
1.B.18,8.A.3,CBS,GT4,GT4,9.B.18	capsule/o-antigen	2017
1.B.14,GH30,GH3	beta-glucan	2017
GH73,Peptidase_M23,9.B.154	beta-glucan	2017
8.A.9,CBM34|GH13,3.A.1,3.A.1,3.A.1	other	2017
GH127|CBM13,GH43,GH2,GH5,1.B.14	hemicellulose	2017
GH43|CBM22,GH43,GH43,1.B.14,LacI,GH3,GH67,GH10,GH115,CE15,2.A.21	hemicellulose	2017
1.B.14,8.A.46,CE8,PL9,PfkB,2.A.56,2.A.56,2.A.56,LacI,GH28,GH105,GH43,PL9|GH28,CE12,CE8|CE10,CE12,PL10	pectin	2017
4.A.3,4.A.3,GH1,4.A.3,LacI+Peripla_BP_3	mono/di/trisaccaride	2008
GH5,GH5,CE7,HTH_AraC+HTH_AraC,GH2,GH94,8.A.5,GH97,8.A.46,1.B.14,GH127,GH127	multiple substrates	2017
PALP,3.A.1,GH9,1.B.14,GH31,HTH_AraC+HTH_AraC,GH9	multiple substrates	2017
GH9,1.B.14,GH31,HTH_AraC+HTH_AraC,GH9,GH9,ATPase_2,CE4,HATPase_c,GerE	multiple substrates	2017
HTH_8,Glyoxalase,3.B.1,3.B.1,3.B.1,TPR_1,GH13,Pribosyltran,HTH_AraC,Fer4,GH97,1.A.43,GH3,GH158,GH16	multiple substrates	2017
1.A.43,GH3,GH158,GH16,1.B.14,GerE,4.D.2,2.A.107,2.A.7,TPR_2,HTH_AraC+HTH_AraC,2.A.1	multiple substrates	2017
Aminotran_1_2,GerE,2.A.35,2.A.1,HTH_AraC+HTH_AraC,TPR_2,2.A.7,2.A.107,4.D.2,GerE,1.B.14,GH16,GH158,GH3	multiple substrates	2017
2.A.1,HTH_AraC+HTH_AraC,TPR_2,2.A.7,2.A.107,4.D.2,GerE,1.B.14,GH16,GH158,GH3,1.A.43,GH97,Fer4,HTH_AraC,Pribosyltran	multiple substrates	2017
GH97,1.A.43,GH3,GH16,1.B.14,0038753,GH20,Pyr_redox_2,3.A.12,0043669	multiple substrates	2017
HTH_psq,GH5,3.A.3,HMA,Aminotran_1_2,HTH_3,Trans_reg_C,HisKA+HATPase_c,MerR,Sigma70_r4_2,HTH_3,HTH_3,HTH_3	multiple substrates	2017
GH32,GH91,3.A.1,3.A.1,SBP_bac_1,LacI,3.A.1,TrmB,2.A.115,HTH_psq,GH5,3.A.3,HMA,3.A.7	multiple substrates	2017
CBM22|GH10|CE1,GH95,GH3,SBP_bac_1,HTH_AraC+HTH_AraC	hemicellulose	2009
3.A.7,HMA,3.A.3,GH5,HTH_psq,2.A.115,TrmB,3.A.1,LacI,SBP_bac_1,3.A.1,3.A.1	multiple substrates	2017
GH18,GH20,PIG-L,8.A.46,1.B.14,GH18,8.A.46,1.B.14,LytTR,2.A.1	chitin	2016
HTH_AraC+HTH_AraC,1.B.14,CBM4|GH10,GH35,2.A.2,GH10|GH43,GH43,GH67,0036286+0035607,GH8,GH95|CE6,CE0|CE1,GH5,GH10|CBM0,1.B.14,GH115	hemicellulose	2016
GH43,HTH_AraC,1.B.14,GH43,GH43,GH10,2.A.2,GH16	hemicellulose	2016
HTH_AraC+HTH_AraC,2.A.1,MarR,Glyoxalase,2.A.1,GH13|CBM48	other	2014
GH33,GH20,GH2,CBM32|GH20,GH20,GH92,GH2,1.B.14,GH2	host glycans	2012
GH4,GntR,4.A.1	mono/di/trisaccaride	2012
9.B.146,Pyr_redox,GT4,GT2,GT4,GT2	capsule/o-antigen	2006
2.A.1,GH32,LacI	mono/di/trisaccaride	1992
GerE,FecR,1.B.14,GH20	multiple substrates	2006
1.B.14,8.A.46,GH0,GH92,GH92,FecR,GerE	multiple substrates	2006
GH0|GH93,1.B.14,GH43,HTH_AraC+HTH_AraC,GH43	host glycans	2006
GH30,1.B.14,HTH_AraC,GH18	host glycans	2006
Sigma70_r2+Sigma70_r4_2,FecR,1.B.14,8.A.46,GH18	host glycans	2006
CBM32,1.B.14	multiple substrates	2006
CBM32|GH35,GH43,GH43,GH51	host glycans	2006
GH43,GH97,GH29,HTH_AraC+HTH_AraC+HTH_AraC	host glycans	2006
GH2,GH53,8.A.46,1.B.14	host glycans	2006
8.A.9,3.A.1,3.A.1,3.A.1,CBM34|GH13,GH4	starch	2000
LacI,2.A.2,GH13	mono/di/trisaccaride	2007
1.B.14,CE8,PL10	pectin	2007
GH10|CBM22,GH2,GH10,2.A.1,2.A.2,GH43	hemicellulose	2007
LacI,GH13,2.A.2,GH97,1.B.14,8.A.9	other	2007
HTH_DeoR,4.A.6,4.A.6,4.A.6,4.A.6,CE9,SIS+SIS,4.A.6,4.A.6,4.A.6	host glycans	2000
GH42,3.A.1,3.A.1	galactan	2008
2.A.2,0039939,GH2,GH95,GH29,9.B.28,3.A.1,3.A.1,SBP_bac_1,3.A.1,3.A.1,SBP_bac_1,GH33,SBP_bac_1,SBP_bac_1,SBP_bac_1,SBP_bac_1,GH20,SBP_bac_1,3.A.1,3.A.1,3.A.1	host glycans	2008
4.A.6,4.A.6,4.A.6,GH88,4.A.6,PfkB,Nitroreductase	host glycans	2009
GH1,4.A.1	mono/di/trisaccaride	2009
CBM34|GH13,8.A.9,3.A.1,3.A.1,3.A.1	other	2001
GH1,4.A.1	mono/di/trisaccaride	2009
LacI,GH32,4.A.1,1.B.3,PfkB	mono/di/trisaccaride	2009
LacI,GH36,2.A.1	mono/di/trisaccaride	2009
HTH_8,HisKA+HATPase_c+Response_reg,GH97,GH67,GH76,1.B.14,HTH_AraC,GH92,GH76,GH125	alpha-mannan	2008
1.B.14,1.B.14,GH16,GH18,HTH_AraC+HTH_AraC	host glycans	2008
PL8,PL29,8.A.46,1.B.14,HTH_AraC,2.A.6,2.A.6,2.A.6,GH2,1.B.14,GH88,PL8	host glycans	2008
GH92,CBM32|GH38,GT32,GT32,GH130,GH125,GH76,GH92,HTH_AraC,1.B.14,GH76	alpha-mannan	2008
1.B.14,GH92,GH99	alpha-mannan	2008
1.B.14,8.A.46,GH0,GH92,GH92,FecR,GerE,GH92	host glycans	2008
CBM12|CE4,4.A.3,4.A.3,4.A.3,GH4	chitin	2004
GH2,2.A.115,GH109,1.B.14,FecR,Sigma70_r4_2	host glycans	2008
GerE,FecR,1.B.14,GH89	host glycans	2008
PL15,2.A.1,PL12,GH88,8.A.46,1.B.14,PL12,HTH_AraC+HTH_AraC	host glycans	2008
GH48,GH8,CBM3|GH9,CBM4|CBM30|GH9,CBM3|GH9,CBM3|GH9,GH5,GH9,PL11,GH5	cellulose	2010
CBM6|GH43,CBM6|GH10,CBM6|GH43,CBM6|CE1,CBM6|GH43,CBM6|GH62,CBM6|GH43,GH146|CBM22,GH27|CBM6,CBM6|GH59,CBM6|GH2	hemicellulose	2010
1.B.14,CE9,SIS+SIS,LacI,2.A.1,GntR	host glycans	2010
GT4,GT4,Pyr_redox,GT2	capsule/o-antigen	2011
GT4,GT4,GT2	capsule/o-antigen	2011
GH67,3.A.1,3.A.1,3.A.1,3.A.1,3.A.1,GH10|CBM9|CBM22,HTH_11,PfkB,GH10|CBM22,3.A.1,3.A.1,3.A.1,3.A.1,3.A.1,GH3,CE7,3.A.1	hemicellulose	2010
GH12|CBM35|CBM2|CBM3|PL11|CE12,CBM66|PL3,CBM66|PL9|CBM35,HTH_18,GH12|CBM2|CBM0|CBM3|GH10|CBM9|GH48|CBM1|CBM22,GH12|CBM35|CBM2|CBM3|CBM76|GH5|CBM10|CBM44|GH44,GH12|CBM35|CBM2|CBM3|CBM5|GH48|CBM1|GH74,GT39,GH5|CBM3|GH9,CBM3|GH5,GH48|CBM3|GH9	multiple substrates	2011
8.A.46,1.B.14,Sigma70_r2+Sigma70_r4_2,GH67,2.A.2,GH13	hemicellulose	2016
CBM6|GH86,1.B.14,GH16|CBM6	galactan	2011
LacI,3.A.1,3.A.1,GH32,PfkB	fructan	2011
3.A.1,8.A.59,Response_reg+HTH_18,3.A.1,3.A.1,3.A.1,GntR+Peripla_BP_3,GH43,SBP_bac_1,3.A.1,3.A.1,CBM54|GH43,GH51,GH51,GH127	hemicellulose	2011
GntR,4.A.1,4.A.1,1.B.1,CE9,SIS+SIS	host glycans	2011
1.B.14,8.A.46,GH18	host glycans	2011
1.B.14,GH2	host glycans	2011
GH42,2.A.2,LacI,GH2	galactan	2011
PL6,PL17,AraC_binding,2.A.1,PfkB,GntR,CBM32|PL7,1.B.14,PL6,PL7	sulfated glycans	2015
CBM4|GH16,1.B.14,9.B.34,2.A.35,GH3,2.A.1,8.A.49,LacI,2.A.1	sulfated glycans	2019
GH43,2.A.2,HTH_AraC+HTH_AraC	hemicellulose	2001
1.B.14,GH1,2.A.2,LacI+Peripla_BP_3	sulfated glycans	2019
2.A.56,2.A.56,2.A.56,LacI,PfkB,CE12,1.B.14,GH105,GH28,CE8	pectin	2019
TrmB,PL1,PL1|CE8	pectin	2019
3.A.1,LacI,GH16,GH3,GH18,1.E.19,HTH_5,3.A.3,9.B.105	beta-glucan	2019
4.A.3,GH1,4.A.3	mono/di/trisaccaride	1997
GH26,GH130,2.A.2	beta-mannan	2014
SIS+CBS+CBS,8.A.4,1.B.18,9.A.41,9.A.41,GT38,3.A.1,3.A.1	host glycans	2011
2.A.1,GH33,GntR	host glycans	2011
GH10,GH43	hemicellulose	1995
GH28,2.A.1	pectin	2003
3.A.1,8.A.49,3.A.1,3.A.1,AAA,8.A.59,3.A.12,GH44,1.C.39,2.A.21	mono/di/trisaccaride	2019
GH10,3.A.12,ATPase_2,SBP_bac_1,3.A.1,3.A.1,8.A.49,GH10,Fer4	hemicellulose	2019
8.A.46,1.B.14,GH20,GH20	multiple substrates	2011
2.A.1,1.B.14,GH151|CE6|GH105	other	2011
CE6|GH105,1.B.14,2.A.1,2.A.1	other	2011
1.B.14,CE1,CE1	other	2011
GH5,1.B.14,GH5,GH2,GH5,GH140,GH130,2.A.2,GH78|CBM67	other	2011
GH144,GH3,8.A.46,1.B.14	other	2011
GH13,8.A.46,1.B.14,GH97,GH13	starch	2011
1.B.14,8.A.46,GH18	host glycans	2011
GH94,8.A.49	mono/di/trisaccaride	2000
8.A.46,1.B.14,1.B.14,8.A.46,GH18,GH163,GH130,GH92	host glycans	2011
PfkB,2.A.1,GH32,GH91,GH91,1.B.14,GH32	fructan	2011
8.A.46,1.B.14,GH0,GH92,GH92,FecR	host glycans	2011
GH53,8.A.46,1.B.14,GH147	other	2011
TetR_N,4.D.1,CE4,9.B.97	capsule/o-antigen	1996
1.B.18,ComK,9.B.18,CbiA,GT2,GT2,4.C.1,GT4,GT2	capsule/o-antigen	2011
GT4,GT4,8.A.3,GT94	capsule/o-antigen	2012
NUDIX,GT26	capsule/o-antigen	2016
GT4,2.A.121,GT2	capsule/o-antigen	2017
GT2,9.B.97	capsule/o-antigen	2017
CBM4|CBM30|GH9,GH9,GH5,CBM4|GH9,CBM4,2.A.69	beta-mannan	2000
GH43,GerE,FecR,1.B.14,8.A.46,GH30,GH30,GH16,1.B.14,FecR,Sigma70_r2+Sigma70_r4_2	mono/di/trisaccaride	2017
GH65,GH13,8.A.46,1.B.14,LacI,CBM32	beta-mannan	2017
GH51,1.B.14,HTH_AraC+HTH_AraC	beta-mannan	2017
1.B.14,8.A.46,GH89,DUF24,4.D.3,GH158	beta-mannan	2017
GH33,8.A.46,1.B.14,FecR	beta-mannan	2017
GH2,1.B.14,HTH_AraC,GH76|CBM13	beta-mannan	2017
1.B.14,FecR,GerE,GH130,CBM13|GH43	beta-mannan	2017
CBM5|GH18,GH18|GH64|CBM6,GH16|CBM6,GerE,FecR,1.B.14	multiple substrates	2017
GH16,GerE,Sigma70_r2+Sigma70_r4_2,FecR,1.B.14,8.A.46,Y_Y_Y,CBM6	multiple substrates	2017
GH31,1.B.14,CBM5|GH19	multiple substrates	2017
PL7|PL5,LacI,3.A.1,3.A.1,3.A.1,3.A.1,3.A.1,PL15	sulfated glycans	2000
Aminotran_1_2,2.A.66,GT4	capsule/o-antigen	2017
GT4,9.B.18,GT4,2.A.66	capsule/o-antigen	2017
NUDIX,GT4	capsule/o-antigen	2017
GT4,9.B.18,GT2,GT4	capsule/o-antigen	2017
GT52,GT2,Pyr_redox,GT2	capsule/o-antigen	2017
8.A.3,8.A.3,9.B.18,GT4,4.D.1	capsule/o-antigen	2017
8.A.3,8.A.3,9.B.18,GT4,GT2	capsule/o-antigen	2017
8.A.3,8.A.3,9.B.18,GT4,4.D.1	capsule/o-antigen	2017
GH13|CBM41,3.A.1,GT0|GT5,NUDIX,GT0|GT5,GH77,PfkB+PfkB,GH13|CBM41,GH13|CBM20	mono/di/trisaccaride	2013
2.A.1,GH13,LacI	mono/di/trisaccaride	2003
2.A.1,HTH_AraC+HTH_AraC,1.B.14,1.B.14,GH43|CE6,HTH_AraC+HTH_AraC,GH43,GH10,2.A.2,GH67	hemicellulose	2010
GH43,2.A.2,2.A.1	hemicellulose	2016
GH16,HTH_1,2.A.1,GntR,GH16|CBM16,1.B.52,TrmB,GH16,2.A.21,GH16,GntR	sulfated glycans	2020
GH2,2.A.21,3.D.1,CBM6|GH96,CBM6|GH96,2.A.1,GH50,GH50,GH29,SBP_bac_1,TrmB,1.B.14,GntR,GH50,1.B.14,GH86,3.A.1,3.A.1,3.A.1,3.A.1,PfkB,GH117	sulfated glycans	2020
GH2,GH29,PfkB,GH63,2.A.21,Sigma70_r4,HTH_18,HTH_AraC,1.B.14,0040266,CBM6|GH86,GntR,GH50,TetR_N,Glyoxalase,GH86,GntR,GH50,1.B.14,2.A.1,GH117,PfkB,HTH_1,1.B.6,GH50,2.A.56,2.A.56,GH16,HTH_3,GH50,Pyr_redox_2,CE1,2.A.21,HTH_AraC+HTH_AraC,GH16,GH127,GH16,GH82,GH16,GH16,1.B.14,MarR,HTH_11,Crp,GH16	sulfated glycans	2018
9.B.18,GT4,GT4,GT4,1.B.6	capsule/o-antigen	2019
GT2|GT0,GT4,GT2	capsule/o-antigen	2014
Fe_dep_repress,2.A.1,GH89,1.B.14,CE2	host glycans	2008
1.B.14,2.A.1,GH33,GH20,GH2,GH20,GH20,GH2	host glycans	2008
GerE,FecR,1.B.14,8.A.46,GH18	host glycans	2008
GH51,3.A.1,3.A.1,3.A.1	hemicellulose	2004
1.A.23,CBM32|GH29,GH2,GH20,1.B.14,GH18,HTH_AraC	host glycans	2008
TPR_2+TPR_1+TPR_2,Peptidase_M23,HTH_AraC+HTH_AraC,GH43,1.B.14,1.B.14,ATPase_2,1.B.14,GH76,1.B.14	host glycans	2008
8.A.9,8.A.46,1.B.14,GH97,8.A.9	starch	2008
Sigma70_r2+Sigma70_r4_2,FecR,1.B.14,1.B.14,8.A.46,GH18	host glycans	2008
HTH_AraC,1.B.14,GH92,GH92,GH92	host glycans	2008
GerE,GH38,GH92,CBM32|GH2,GH78|CBM67,CE1,1.B.14,1.B.14,GH92,GH92,GH130,GH43	host glycans	2008
GH13|CBM26,GH97,GH13,8.A.46,1.B.14,FecR,GerE	starch	2009
GerE,1.B.14,8.A.46,GH30,GH30,GH3,GH30,GH3	multiple substrates	2009
LacI,3.A.1,3.A.1,3.A.1,8.A.49,GH18|CBM2	cellooligosaccharide	1999
HTH_11+HTH_AraC,1.B.14,GH5,GH43,GH2,GH43,GH43,CBM32|GH29,PIG-L	multiple substrates	2009
GerE,1.B.14,8.A.46,GH16,GH16	beta-glucan	2009
LacI,1.B.14,8.A.46,GH2,GH92,GH92,GH125	starch	2009
GH43,GH27,GH2,GH95,GH51,GH28,GH28,2.A.21,GH2,HTH_AraC,GH92,GH92,1.B.14,GH89	pectin	2009
GH3,HTH_AraC,1.B.14,GH10,GH16,GH8,2.A.2	hemicellulose	2009
8.A.46,1.B.14,HTH_AraC+HTH_AraC,GH97,GH3,GH43|CBM22,GH146,GH115,GH43,1.B.14,GH3	hemicellulose	2009
GH78|CBM67,GH142,GH95,GH78|CBM67,GH143,GH43,GH28,GH140,PL1|CE8,PL1|CE8,1.B.14,CE8,GH127,PL1,GH139,GH106,GH2,GH137,GH78,HTH_AraC	pectin	2009
GH2,CE4|CE12,GH28,GH117,1.B.14,GH106,GH105	pectin	2009
CE12,GH28,CE8|PL10,GH43,GH105,GH105,GH105,8.A.46,1.B.14,GH28,LacI	pectin	2009
GH65,GH97,GH31,GH66,8.A.46,1.B.14	dextran	2009
9.B.67,GH13,3.A.1,3.A.1,3.A.1,GH36,HTH_AraC+HTH_AraC,HTH_11	mono/di/trisaccaride	1999
GH18,GH20,PIG-L,8.A.46,1.B.14,GH18,8.A.46,1.B.14,LytTR+LytTR	chitin	2009
GH5,GH27,8.A.46,1.B.14,HTH_AraC,GH26,2.A.2,GH130,GH26,GH5,GH97	beta-mannan	2009
SIS,GT4,9.B.18	capsule/o-antigen	2010
Aminotran_1_2,GT2,GT11,9.A.29,9.B.18	capsule/o-antigen	2010
GT0|GT46,9.B.18,9.B.18	capsule/o-antigen	2010
2.A.66,GT2,GT0,Aminotran_1_2,9.B.18,9.B.18	capsule/o-antigen	2010
GT2,GT4,GT4,2.A.66,GT0|GT10,GT2,Aminotran_1_2	capsule/o-antigen	2010
2.A.66,Aminotran_1_2,9.B.97,GT4,GT4,GT4,9.B.146	capsule/o-antigen	2010
GT2,GT2,GT4|GT94,GT2,9.B.18	capsule/o-antigen	2010
GT2,GT2,GT2,GT2,Aminotran_1_2,9.B.146	capsule/o-antigen	2010
CBM5|GH18,CBM5|AA10,CBM5|GH18	chitin	2002
GT2,9.B.97,GT4,GT11,GT4,GT4,GT4,GT26,9.A.25	capsule/o-antigen	2010
GT2,GT2,GT101|GT0,GT4,2.A.66,GT2,GT2,GT2	capsule/o-antigen	2010
GT4,GT0|GT94,GT4,GT4,GT2	host glycans	2010
2.A.66,GT2,GT4,9.B.18	capsule/o-antigen	2010
GT11,GT2,GT2,GT4,9.B.18	capsule/o-antigen	2010
GT11,GT4,GT2,GT4,CE4|CE0,GT4,GT2,9.B.146	capsule/o-antigen	2010
9.B.146,GT2,GT2,9.B.183,GT2,GT11,GT0|GT10	capsule/o-antigen	2010
9.B.146,GT4,GT4,GT4,GT2,GT2	capsule/o-antigen	2010
2.A.66,GT8,GT2,GT2,9.B.146	capsule/o-antigen	2010
Aminotran_1_2,2.A.66,PL12,9.B.18	capsule/o-antigen	2010
LacI,3.A.1,3.A.1,3.A.1,GH3	hemicellulose	2004
GT2,GT4,GT2,GT2,GT2,GT10,Nitroreductase,9.B.146	capsule/o-antigen	2010
GT2,GT2,GT2,GT2,GT4,Fer4+Fer4,GT4,GT26,9.A.25	capsule/o-antigen	2010
GT2,GT2,GT4,2.A.66,4.D.1,GT2,GT2	capsule/o-antigen	2010
GT4,GT0|GT94,GT4,GT4,GT2	host glycans	2010
GT2,GT2,9.B.18	capsule/o-antigen	2010
GT11,GT2,GT2,GT4,9.B.18	capsule/o-antigen	2010
GT0|GT46,9.B.18,9.B.18	capsule/o-antigen	2010
9.B.18,GT4,GT4,9.B.67,GT2,GT4,2.A.66	capsule/o-antigen	2010
9.B.18,GT2,GT2,GT11,GT2,2.A.66	capsule/o-antigen	2010
Fer4,GT2,GT2,GT4,GT4,9.B.146	capsule/o-antigen	2010
GT35,GH77,3.A.1,3.A.1,3.A.1,LacI	mono/di/trisaccaride	1993
2.A.2,GH43	hemicellulose	2003
2.A.66,Aminotran_1_2,GT2,GT4,9.B.18	capsule/o-antigen	2010
GT2,GT4,GT2,GT32,GT2,GT2,Aminotran_1_2,9.B.146	capsule/o-antigen	2010
GT4,GT4,GT4,GT26,9.A.25	capsule/o-antigen	2010
GT2,GT2,GT4,GT101|GT0,2.A.66,GT4,GT2,GT2	capsule/o-antigen	2010
GT0|GT94,GT4,GT4,GT2	host glycans	2010
1.B.14,GH30,GH3	beta-glucan	2011
HATPase_c,9.B.174,GH3,GH2,GH31,HTH_AraC+HTH_AraC,GH9,1.B.14,GH5,GH43,GH43,GH3	hemicellulose	2011
GH3,HTH_AraC,GH16,1.B.14,8.A.46,GH3	beta-glucan	2011
GH105,CE8,CE4|CE8|CE12,HTH_AraC,PL1|CE8,PL1,PL1,CE8,1.B.14,9.B.116,LytTR,PL1,PL1|CE8,1.B.14,8.A.46,CE8,GH28,GH3,CBM6|GH43,HTH_AraC+HTH_AraC	pectin	2011
Sigma70_r2+Sigma70_r4_2,PL1|CE8,HTH_AraC,GH2,GH139,GH106,3.A.3,HisKA+HATPase_c,Trans_reg_C,GH2,GH2,HisKA+HATPase_c,HTH_AraC,GH2|CBM57|GH137,GH138,2.A.21,GH78,GH141,GH127,Nitroreductase,GH95,GH105,GH140,GH78|GH33|CBM67,GH28,GH78|CBM67,GH143|GH142,GH43,PL1|CE8,1.B.14,1.B.14	pectin	2011
4.A.3,4.A.3,GH1,AraC_binding+HTH_18	mono/di/trisaccaride	2003
GH51,GH43,HTH_AraC,1.B.14,GH43,2.A.21,NUDIX,GH146,GH51	multiple substrates	2013
HTH_AraC+HTH_AraC,GH115,1.B.14,1.B.14,GH10,GH30	hemicellulose	2013
GH0|GH133,GH13,8.A.46,1.B.14,GH2,GH53,GH147	pectin	2013
GH16|GH43,GH16,1.B.14,1.B.14,HTH_AraC	hemicellulose	2013
HTH_AraC+HTH_AraC,GH2,1.B.14	host glycans	2013
GH3,GH3,1.B.14,GH157,HTH_AraC	beta-glucan	2013
2.A.2,GH130,GH26,GH26,1.B.14,GH5,GH5,CE7,HTH_AraC+HTH_AraC,GH3	multiple substrates	2013
PL1|CE8,1.B.14,GH28,HTH_AraC+HTH_AraC,GH105,GH28,PL11,GH106,GH105	multiple substrates	2013
GH97,GH13,GH13,1.B.14	alpha-glucan	2013
HTH_AraC,1.B.14,8.A.46,PL8	host glycans	2013
8.A.59,HTH_AraC+HTH_AraC,SBP_bac_1,3.A.1,3.A.1,CE4,GH52,GH10,3.A.1,3.A.1,GH67,GH39,PfkB,GntR,9.B.28,AAA,GH43	hemicellulose	1999
GH30,1.B.14,GH2|CBM57,GH88	multiple substrates	2013
PfkB,1.B.14,GH2	mono/di/trisaccaride	2013
HTH_AraC,CBM6|GH43,GH3,GH43,GH9,1.B.14,CBM13|GH43,CE1	hemicellulose	2013
HTH_AraC+HTH_AraC,GH2,1.B.14,GH30,GH51	multiple substrates	2013
HTH_AraC+HTH_AraC,2.A.21,GH130,1.B.14,GH26,GH2,GH3	mono/di/trisaccaride	2013
GH28,GH92,GH92,1.B.14,FecR,GerE	mono/di/trisaccaride	2013
HTH_AraC,GH140,1.B.14	pectin	2013
CE8|PL1,CE8,1.B.14,GH3,HTH_AraC+HTH_AraC+HTH_AraC	host glycans	2013
1.B.14,GH16,GH3	multiple substrates	2013
1.B.14,PL1|CE8,GH43,GH142|GH143,GH78|CBM67	hemicellulose	2013
GH43,CBM6|GH3,GH43,GH31,GH97,CBM66|CBM6|GH43,GH43,1.B.14,CBM4|GH10|CBM0,GH5,CE1|CE6,CBM6|GH43,Reg_prop+Reg_prop+Reg_prop+Y_Y_Y+HisKA+HATPase_c+Response_reg+HTH_18,GH95,GH115	hemicellulose	2016
1.B.14,8.A.46,GH66,GH31,GH97	dextran	2013
GH154,GH2,GH20,GH88,PL33|PL0,1.B.14,HTH_AraC+HTH_AraC	host glycans	2014
GerE,FecR,1.B.14,8.A.46,GH18	host glycans	2014
GH97,GH67,GH76,1.B.14,HTH_AraC,GH92,GH76,GH125	alpha-mannan	2015
HTH_AraC,GH2,GH139,GH106,3.A.3,HisKA+HATPase_c,Trans_reg_C,GH2,GH2,HisKA+HATPase_c,HTH_AraC,GH2|CBM57|GH137,GH138,2.A.21,GH78,GH141,GH127,Nitroreductase,GH95,GH105,GH140,GH78|GH33|CBM67,GH28,GH78|CBM67,GH142|GH143,GH43,CE8|PL1,1.B.14,1.B.14	pectin	2017
CBM32|GH43,GH43,GH97,GH29,HTH_AraC+HTH_AraC,1.B.14	pectin	2017
PL27,GH43,GH43,HTH_AraC+HTH_AraC,1.B.14,1.A.30,CBM32|GH35	hemicellulose	2008
2.A.2,GH36,GH2	mono/di/trisaccaride	2002
CBM32|GH43,GH43,GH97,GH29,HTH_AraC+HTH_AraC,1.B.14	host glycans	2008
GH127,GH43,GH154,HTH_AraC,1.B.14,GH16|GH43,GH43,GH145,GH105	hemicellulose	2008
GH106,GH28,GH28,CE12,GH2,GH43|GH42,GH28,CE4|CE0,GH28,GH2,GH27|CBM35,GH35,1.B.14,8.A.46,1.B.14,PL9,PL26,CE12,GH105,PL11,GH105,HTH_AraC+HTH_AraC,CE4|CE0,CE6,GH2,HTH_AraC,PL9	pectin	2008
2.A.2,GH130,GH36,GH26,GH26,1.B.14,HTH_AraC+HTH_AraC+HTH_AraC	multiple substrates	2011
GH2,GH53,8.A.46,1.B.14,GH147,HTH_AraC+HTH_AraC+HTH_AraC	pectin	2011
CBM5|GH18,CBM5|AA10,CBM5|GH18	chitin	1999
